x_values, y_values
0.7877108374521642, 4.186641490513392
1.8039795986221208, 4.340173832556776
0.38177685136526507, 3.832772308989734
0.46857252819373985, 4.084278306734946
0.9893961183024461, 4.327122183757257
0.6942312494324876, 4.190840988721776
0.9225739219213608, 4.706260075160216
0.8831201315379187, 4.141661421199317
1.5459348001732525, 3.6489169512677266
0.5078837907025417, 3.95960008993015
0.4261694440299407, 3.708700611824011
0.9191702635799901, 3.830028945602204
1.5558775953960218, 4.54971204771661
1.1404701903302357, 4.209247263789753
0.3020278520733015, 4.184034429902384
1.6969239485805705, 4.5402711211184945
1.466644129360184, 3.315627729088728
0.9658658810828006, 3.881782958526839
0.33744900442066483, 4.224131114294498
1.6740490986466428, 4.096481712616794
1.022908440515126, 3.589560107918877
0.9829059788168029, 3.4392585098119843
0.74913376937364, 4.406457526113489
1.0884768415389976, 3.63363498912264
0.8422471443347436, 3.9983037898813163
1.276771588453887, 4.498037732894749
1.1447275123485112, 4.303138537499642
1.0521866487978067, 3.9918515360451745
1.215505416779508, 4.36385605070684
0.6584635089971869, 3.729771123136968
1.518216594851161, 3.133922552689738
0.8859726302410034, 4.497443246392945
1.0870734797359511, 4.2856237943050015
1.4230769016913454, 4.371018430878353
1.7335413460720788, 3.042724764116222
0.34035456011870213, 3.283896557498607
0.33981824617732126, 3.8187221065211894
1.1883066953797492, 4.288957443873516
0.8057703651943666, 3.4414257982992815
1.464868688903517, 4.471657167976395
1.5033486643311615, 4.42057597333944
0.47639723757709385, 4.090813594510501
0.6826465807455993, 3.8674848686695915
0.9153530378668714, 4.076321613344472
0.7361826052644631, 3.6252042487877367
1.3144439758967945, 3.9239584881649057
1.0984473676753632, 3.770813060992632
1.132751624481768, 4.012339555035594
1.3810424575609677, 4.551738248120127
1.0248786903599598, 4.549279134519486
0.7906641428546552, 3.25791256300361
1.4328038541467936, 4.041667971852399
1.0918781140347036, 3.5566488759729946
1.3441945455264277, 3.6662944837578944
1.3924419899275997, 4.166364784416618
0.3320066515427931, 4.030079405922296
1.1258274482130244, 3.8663633450612163
1.086585837988342, 4.180603907089496
0.9708963687357297, 4.211195636913084
0.9225523254125162, 4.065284500793142
1.4706888455817264, 3.94624945806262
1.4542645331250768, 4.143171268942033
1.4131452055661629, 4.582367876557659
0.4511089812106709, 3.7441482383841613
1.4000803496259406, 3.6866238056621765
0.8759506248063617, 4.711905685982384
1.1312385129097047, 3.6555824984742475
0.9403172554626059, 4.939805147749827
0.9379936993242394, 4.079140503912192
0.6456468140967522, 3.9302458048682802
0.854135687035769, 3.78249510479051
1.2391365461034636, 3.798757531741567
1.4418514445659625, 3.2078186939036444
1.1070798486635114, 4.085912658919277
1.2337420566591932, 3.954989441830054
0.9470266447723464, 3.456920674689746
1.7539171173170862, 4.183273634770307
1.0785762117076974, 3.9429198856187972
1.2338289925615054, 3.8046875562424667
1.0871129182709196, 4.095292549726194
0.8240709510202066, 3.687177739858744
0.32349884595090517, 3.7732543115273405
0.8793037945719115, 3.9858682868500726
0.9993649945416695, 4.357115105799036
0.4686177515618499, 3.852606686284492
0.9731436051024914, 4.386496854758602
1.5831559999023315, 3.479509614146166
0.27717705317777597, 3.479994830045612
1.5302630914605269, 4.521908491107555
0.2871151552591742, 4.14517515566854
1.0006777872704347, 4.41264812525018
0.8264418146066369, 3.6339328829767124
1.2708083633785108, 4.471720371334243
1.6253294524737405, 3.569695645349123
0.4655262186258191, 3.832978740533268
0.7474041196316306, 3.2374709408819133
0.8925857985572179, 4.076447096137313
0.6411502921223737, 3.636207096920048
1.4664707362211886, 4.034521057737307
0.6850113904946882, 4.370967082525382
0.7017321370545023, 0.5812026256695532
0.7582419745995564, 1.1036936600760738
1.4391946039017256, 1.0543453417882498
1.2324431863789242, 0.8349889971958098
0.9572157372441931, 0.9866075295125871
0.4702300824583352, 1.132218714086881
1.501219325064028, 1.3682505631830257
1.054018922863071, 0.8733143238757085
1.4993879416967655, 0.5666207429158917
1.615703766730326, 1.2566082124934461
1.5053049181982838, 0.7356065610731477
1.4062411361907516, 0.665189143505256
1.409806956678816, 0.824714892298572
0.8208273606061398, 0.9979954585799563
0.952072338151267, 0.558170787512828
0.8317388472097578, 1.296816274561063
1.5111891426617792, 0.7244225622291564
0.8870887493991034, 0.7611577574778869
1.2198434035727321, 1.1026453377668874
0.878964441165902, 0.9119469963299125
1.3361292492975696, 1.5107308579623449
0.945411374905639, 1.3324531061136746
0.6974209729390888, 0.5102056462831096
1.721916738594074, 1.128141448703663
0.8703665656444144, 0.8979478957450229
0.5563497264752699, 0.5805496337674829
0.6353700265090593, 0.9743417217444195
0.9320427699179066, 0.9018764568955548
0.5800778703903509, 1.0999298408694658
1.6537037140738153, 0.986464128296881
1.0464634703304987, 1.1771727839124078
1.2294401867204672, 0.9621188136958604
1.460224558918736, 0.29513037254166785
0.9932053145731704, 1.2276793429846047
0.43607157349695014, 0.919478479692329
1.4378823274719745, 1.0406706629762232
0.9676568568289363, 1.6772811560643448
0.6669062039239078, 0.7505511159191763
1.1639873746406828, 1.0027278959417139
0.8740878950083468, 1.2862888027073613
1.2643765237454432, 0.42626633916521284
1.2673849574918794, 0.5376545058251561
1.2197816601606242, 0.7449581324769443
1.1669988951437729, 0.9387581564890876
0.5579276024057584, 1.3580420815497471
1.2111341856884343, 0.939971882108689
1.311966542253546, 1.5716445552549814
1.0563542172100413, 0.6523124838266874
1.5020993445610227, 0.8242895864344212
0.9257642650808923, 1.2005356385444876
1.2334250375693518, 1.0201582645957403
1.4817512870406753, 0.6975684476487699
