x_values,y_values,outcome
2.198685661204493, 2.433851703179834, blue
1.944694279531526, 2.831741870893856, blue
2.259075415240277, 2.862914193389292, blue
2.6092119425632103, 2.6790890923113526, blue
1.9063386501106656, 2.9354857153335963, blue
1.9063452172203277, 3.1616203427258154, blue
2.6316851262029566, 3.7544743604842123, blue
2.3069738916611637, 3.0698311251327355, blue
1.8122102456260192, 3.1030201562891055, blue
2.217024017434386, 2.970221633693533, blue
1.814632922875015, 2.232491513880383, blue
1.8137080985718972, 2.9893944498203133, blue
2.0967849086264136, 3.0240920839764107, blue
1.2346879021368808, 3.9852968449941146, blue
1.3100328669947867, 2.923055614087551, blue
1.7750849883036108, 3.120618936933445, blue
1.5948675518662305, 2.9861152921179026, blue
2.1256989330381098, 2.532528784952187, blue
1.6367903697915156, 3.4571291258060084, blue
1.4350785194658835, 3.30077321307471, blue
2.586259507568622, 3.316412778817219, blue
1.9096894798053858, 2.6362450180821044, blue
2.0270112818751693, 3.56111772437444, blue
1.4301007255146172, 2.4392595748830876, blue
1.782246910189927, 3.234742837520108, blue
2.0443690358839466, 3.8761822503239913, blue
1.5396025690310788, 2.6037854699477245, blue
2.1502792073382686, 2.7734809081588914, blue
1.759744524032478, 3.0398605460350563, blue
1.8833225000826892, 2.7986097383535204, blue
1.7593173551082413, 2.379734627573547, blue
2.740911273803575, 3.0274251899224107, blue
1.9946011101048264, 2.575078514509558, blue
1.5769156284176398, 3.1894369722540725, blue
2.3290179648412757, 2.6322303063064787, blue
1.511662540011591, 3.6199737620070156, blue
2.0835454380019023, 2.6866986830655053, blue
1.2161319504480899, 2.8711753935177295, blue
1.4687255804406276, 3.325406886947868, blue
2.0787444943476494, 2.507654273426418, blue
2.295386631998164, 3.090983973841652, blue
2.0685473124759883, 3.5228571017129715, blue
1.9537406870447038, 2.357006706175509, blue
1.8795585217642845, 3.0738535434129215, blue
1.408591203853029, 3.1039531176993695, blue
1.7120623166421165, 3.312729148710924, blue
1.815744491616085, 2.505219715648767, blue
2.4228488904875665, 2.4718173547662894, blue
2.1374473158273846, 3.208776626246759, blue
1.2947839378549064, 3.1187938692932744, blue
2.129633587757918, 3.100197140138351, blue
1.8459670878334733, 3.1385792837987903, blue
1.7292311998776164, 2.727990111368604, blue
2.244670515536347, 3.0929014788644014, blue
2.4123998089983805, 3.1172289893194725, blue
2.3725120476464796, 2.714259432789453, blue
1.6643129907109446, 3.7463098044579026, blue
1.8763150496595142, 3.189533168364715, blue
2.1325053725614254, 2.5234786011189403, blue
2.3902180508489437, 3.262621443453532, blue
1.808330304861884, 2.610127331909071, blue
1.925736409334473, 3.3148338414969807, blue
1.5574660103975888, 3.4634382316029617, blue
1.5215173503677317, 2.6717270726593156, blue
2.325010328957679, 3.385350451697729, blue
2.5424960114283293, 3.165112370774599, blue
1.9711959513678665, 3.328824063997796, blue
2.4014131591568098, 3.758717193061579, blue
2.1446544100190534, 2.901844753598852, blue
1.7419520981579502, 2.698505534257004, blue
2.1445582422033658, 2.6441942281497908, blue
2.6152146265863876, 2.6736758860138248, blue
1.9856695843560195, 2.969159316234358, blue
2.6258574623256026, 3.1364607899266574, blue
0.9521019583641022, 3.1106763197320078, blue
2.3287610017500895, 3.3308732996144097, blue
2.0348188272952683, 3.005200756751163, blue
1.880397059813653, 3.5814136308629267, blue
2.036704310614201, 2.8941372667048175, blue
1.2049724341596428, 4.0880676666358475, blue
1.9121312448649952, 3.2502669391060026, blue
2.1428450286046985, 2.657136977433487, blue
2.5911576178966067, 2.571643000775555, blue
1.792691912690541, 3.192988966097274, blue
1.676602558842725, 2.9106148858696597, blue
1.7992971825661854, 3.2856001976368368, blue
2.3661608470808297, 3.189295049829418, blue
2.1315004438638736, 2.970868434937251, blue
1.7880959184931844, 2.661282512772638, blue
2.2053069732453423, 2.394061110125654, blue
2.038831019739216, 2.8213940191731917, blue
2.387457996213156, 3.3425595177293888, blue
1.719178762449059, 3.0856374976520815, blue
1.8689351413608928, 2.501704488515205, blue
1.8431567387471368, 3.0692723703404727, blue
1.4145940207471526, 3.1541269518915347, blue
2.1184481108258306, 2.6464570255195468, blue
2.104422108871956, 3.061490042378211, blue
2.002045382656984, 3.0232834873784, blue
1.9061651466499412, 2.5428118808677507, blue
3.143114944139313, 0.6684019956311711, orange
3.2243138105472937, 0.7759275839212122, orange
3.433220497270111, 1.2989174420493048, orange
3.4215208208139614, 1.244148106173386, orange
2.4489322528171638, 0.9916393624143407, orange
2.6248699840339507, 1.0469309533235127, orange
3.206014106883464, 1.51106595831537, orange
3.2055143803648836, 0.7633714444656681, orange
3.2060190745224193, 1.2188389524680152, orange
4.541092596261889, 0.9191229390264424, orange
3.228356204277267, 0.9129275187091119, orange
3.4542262560722397, 1.439510740794876, orange
3.3816007053972807, 1.330166539595212, orange
3.2605565005223194, 1.3254038544002555, orange
2.8738923021438616, 1.5221915228617315, orange
3.303587688197307, 1.0084015366531036, orange
2.6908699141849715, 1.2727811885179856, orange
2.9052725573039964, 0.8758932973626176, orange
2.805854580868359, 1.1296665409953768, orange
3.032749655754529, 0.9479427782529262, orange
3.9258634266694035, 1.0387983859970873, orange
2.2530939229633007, 1.2380628101747655, orange
3.2745040761498054, 0.672711726706611, orange
2.3549136515241393, 1.836954910274184, orange
2.8112272536842267, 0.5975930474001192, orange
3.4355802387869465, 0.5143245548849071, orange
3.025712007638185, 1.4632443494000271, orange
2.5689020888282776, 1.3166650775851743, orange
2.713878516296013, 1.249647926820862, orange
3.2718390995738704, 1.251338203705712, orange
2.7078533473131454, 0.9951012908612341, orange
3.08658343583279, 0.6410982514056673, orange
3.0182287359615256, 1.0303218232774904, orange
2.739359860957673, 0.7291353153951553, orange
3.8575776357301303, 1.3900478933671006, orange
3.2535676089272045, 0.9411770473991445, orange
2.1899429653369573, 0.6698011212829953, orange
3.074581725907771, 0.8714456633388026, orange
2.735285414092645, 1.1651725817102498, orange
3.3409733339184897, 0.7745101788784101, orange
2.68299170462692, 0.6711118417734274, orange
